AXM Living City v0.9 focused tests — group C
Generated: 2026-08-15
--- personal_directions_test.js ---
PASS testChoiceFirstRootsAreDefaultAndValid
PASS testV06MigrationAddsNoFabricatedProjectOrElapsedLife
PASS testFourHundredDaysCreateNoAgeCountdownInChoiceMode
PASS testCalendarAgingIsExplicitAndOptional
PASS testExplicitLifeChapterChoicePreservesOpenProjectAndIdentity
PASS testAnyLifeChapterCanStartAProjectWithoutAgeGate
PASS testRestorationRequiresRealOwnerAuthority
PASS testProjectWorkUsesRealTimeMoneyAndMaterials
PASS testRestorationPreservesObjectIdentityAndAddsHistory
PASS testPauseResumeAndReleaseCarryNoHiddenPlayerPenalty
PASS testReshapePreservesCompletedChaptersAndEarlierMeaning
PASS testCollaborationDeclineIsDelayedAndRelationshipNeutral
PASS testCompletionCreatesHistoryNotMandatoryUnlock
PASS testNpcProjectsEmergeAndReplayDeterministically
PASS testValidatorRejectsAgeGateDeadlineAndAgePressureWithoutRepair
PASS testLabeledExperimentUsesRealObjectAndIsSingleUse

16/16 personal-directions tests passed.
--- local_economy_test.js ---
PASS testFoundationAddsRealRoomsNeedsAndResidentDirections
PASS testPrivateHobbyCreatesNoForcedStartupCost
PASS testSourceProjectProvenanceRemainsLinked
PASS testOccasionalServiceUsesAttributableStarterKit
PASS testCommercialLeaseUsesGenuineVacancyAndSeparateAuthority
PASS testCustomersAreActualResidentsWithRealMoney
PASS testNoAnonymousDemandRecordsCanAppear
PASS testCompressedAndEnteredWorkAreBothValid
PASS testInteractiveCancellationInventsNoCustomersOrRevenue
PASS testPauseAndResumeCreateNoFailurePenalty
PASS testPausedPremiseChoiceIsExplicitAndCasual
PASS testClosureReleasesRoomAndPreservesHistoryAndEquipment
PASS testPivotPreservesExistingEquipmentIdentity
PASS testEquipmentRepairAndUpgradePreserveObjectIdentity
PASS testPricingModesRemainExplicitAndBounded
PASS testV07MigrationAddsInfrastructureButNoFabricatedEnterpriseHistory
PASS testChoiceFirstAgeRemainsStableThroughEconomyTime
PASS testResidentEnterpriseEvolutionReplaysDeterministically
PASS testValidationRejectsInventedCustomerAndAgeGateWithoutRepair
PASS testWorkerOfferCreatesNoImmediateLaborOrWiderAuthority
PASS testAcceptedWorkerIsPaidFromReservedEnterpriseFunds
PASS testWorkerDeclineAndAgreementEndCarryNoHiddenRelationshipPenalty
PASS testLabeledExperimentUsesOrdinaryEngineAndIsSingleUse

23/23 living-local-economy tests passed.
--- walkable_places_test.js ---
PASS testDeterministicExteriorIdentityAndNetwork
PASS testEveryPlaceHasUniqueGroundedExteriorIdentity
PASS testAllPlacesAreWalkablyConnected
PASS testVisibleAndCompressedTravelHaveEqualCost
PASS testVisibleTravelCanBeCompressedMidRouteWithoutPenalty
PASS testVisibleRouteCanEndEarlyAtARealEndpoint
PASS testStreetMomentsAreObservationsNotRewardsOrPunishments
PASS testMinuteLevelClockCrossesHoursAndDaysCorrectly
PASS testAutonomousResidentsLeaveRouteEvidence
PASS testOrdinaryActionsKeepBundledRouteProvenance
PASS testTravelDoesNotCreateAgePressureOrAWalkingStreak
PASS testRouteAuthorityDoesNotGrantPlaceAuthority
PASS testV08MigrationDerivesPresentNetworkButNoPastTravel
PASS testValidationRejectsCorruptionWithoutSilentRepair
PASS testCurrentSaveRoundTripPreservesRouteAndExteriorEvidence
PASS testLabeledWalkableExperimentUsesRealRouteAndIsSingleUse
PASS testLongEvolutionRetainsWalkableInvariants

17/17 walkable-place tests passed.
