AXM Living City v0.9 focused tests — group B
Generated: 2026-08-15
--- family_continuity_test.js ---
PASS testInitialLifeCourseAddsNoInventedFamily
PASS testV04MigrationAddsClockButInventsNoFamilyTies
PASS testLabeledExperimentCreatesSeparateAutonomousFamilyGraph
PASS testFamilyHomeCapacityIsNotAutomaticPublicListing
PASS testParenthoodProposalRequiresAnswerPreparationAndCapacity
PASS testParenthoodRefusalLeavesAdultRelationshipUntouched
PASS testAcceptedCareUsesTimeMoneyEvidenceAndInfluence
PASS testCareRefusalCostsNoMoneyAndAddsNoPunishment
PASS testGenericAdultSocialAndRomanceAreBlockedForDependents
PASS testLateNightFamilyProposalCannotResolveInsideItsOwnSendingAction
PASS testEducationAndCommunitySupportUseDailyEvidence
PASS testDependentPrivateRoomBlocksUnilateralPlayerPlacement
PASS testFamilyRoomConstructionNeedsPlanThenRealWork
PASS testTeenRoomVoiceCanVetoWithoutHiddenPenalty
PASS testDependentCannotMoveAloneOrCarryRentDebt
PASS testWholeFamilyRelocationMovesDependentsAndObjectsTogether
PASS testAdultSeparationPreservesDependentContinuityAndObjects
PASS testLifeStageTransitionPreservesIdentityAndLaunchesAdultAgency
PASS testAdultChildCanAutonomouslyLaunchWithoutErasingFamilyLink
PASS testValidationDiagnosesFamilyCorruptionWithoutRepairingIt
PASS testDeterministicFamilyEvolution

21/21 family continuity tests passed.
--- community_adventures_test.js ---
PASS testDeterministicCommunityFoundation
PASS testInitialCasualRealismRootsAreActive
PASS testV05MigrationAddsPresentInfrastructureWithoutInventedHistory
PASS testCasualNeedsRhythmIsGroundedButGentler
PASS testGentleRoutineCompressesMaintenanceClicks
PASS testMembershipCapacityCreatesVisibleWaitlistAndPromotion
PASS testLeavingMembershipAddsNoHiddenPlayerPenalty
PASS testOpportunityExpiryIsNotFailureOrFomoPenalty
PASS testIncomingInvitationCanBeDeclinedWithoutRelationshipPenalty
PASS testHomeVisitPreservesTenancyAndAuthorityBoundaries
PASS testOutgoingInvitationReceivesAutonomousDeterministicAnswer
PASS testAdventureHasNoDeadlineAndOnlyOneCanBeActive
PASS testAdventureCanBeContinuedAndReleasedWithoutPenalty
PASS testAdventureCanCompleteWithoutCreatingMandatoryUnlock
PASS testCommunityActivityOverridesOrdinaryNpcLocationOnlyDuringEvent
PASS testValidationRejectsInventedCommunityAuthorityWithoutRepairingIt
PASS testDeterministicCommunityEvolution
PASS testLabeledExperimentIsExplicitAndSingleUse

18/18 community-adventure tests passed.
